"module name","license","repository"
"@ai-sdk/anthropic@1.2.12","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/azure@1.3.25","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/cerebras@0.2.16","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/deepseek@0.2.16","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/google@1.2.22","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/groq@1.2.9","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/mistral@1.2.8","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/openai-compatible@0.2.16","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/openai@1.3.24","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/perplexity@1.1.9","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider-utils@2.2.8","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider@1.1.3","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/react@1.2.12","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/togetherai@0.2.16","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/ui-utils@1.2.11","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/xai@1.2.18","Apache-2.0","https://github.com/vercel/ai"
"@anthropic-ai/sdk@0.39.0","MIT","https://github.com/anthropics/anthropic-sdk-typescript"
"@anthropic-ai/sdk@0.92.0","MIT","https://github.com/anthropics/anthropic-sdk-typescript"
"@babel/runtime@7.29.2","MIT","https://github.com/babel/babel"
"@browserbasehq/sdk@2.10.0","Apache*","https://github.com/browserbase/sdk-node"
"@browserbasehq/stagehand@2.5.8","MIT","https://github.com/browserbase/stagehand"
"@google/genai@1.49.0","Apache-2.0","https://github.com/googleapis/js-genai"
"@hono/node-server@1.19.13","MIT","https://github.com/honojs/node-server"
"@img/colour@1.1.0","MIT","https://github.com/lovell/colour"
"@img/sharp-darwin-arm64@0.34.5","Apache-2.0","https://github.com/lovell/sharp"
"@img/sharp-libvips-darwin-arm64@1.2.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@modelcontextprotocol/sdk@1.29.0","MIT","https://github.com/modelcontextprotocol/typescript-sdk"
"@opentelemetry/api@1.9.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@pinojs/redact@0.4.0","MIT","https://github.com/pinojs/redact"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.5","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.1","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.1","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@types/diff-match-patch@1.0.36","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node-fetch@2.6.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@18.19.130","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.19.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/retry@0.12.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"abort-controller@3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"accepts@2.0.0","MIT","https://github.com/jshttp/accepts"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"agentkeepalive@4.6.0","MIT","https://github.com/node-modules/agentkeepalive"
"ai@4.3.19","Apache-2.0","https://github.com/vercel/ai"
"ajv-formats@3.0.1","MIT","https://github.com/ajv-validator/ajv-formats"
"ajv@8.20.0","MIT","https://github.com/ajv-validator/ajv"
"ansi-regex@6.2.2","MIT","https://github.com/chalk/ansi-regex"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atomic-sleep@1.0.0","MIT","https://github.com/davidmarkclements/atomic-sleep"
"axe-core@4.11.4","MPL-2.0","https://github.com/dequelabs/axe-core"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"better-sqlite3@12.9.0","MIT","https://github.com/WiseLibs/better-sqlite3"
"bignumber.js@9.3.1","MIT","https://github.com/MikeMcl/bignumber.js"
"bindings@1.5.0","MIT","https://github.com/TooTallNate/node-bindings"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"body-parser@2.2.2","MIT","https://github.com/expressjs/body-parser"
"buffer-equal-constant-time@1.0.1","BSD-3-Clause","https://github.com/goinstant/buffer-equal-constant-time"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"chalk@5.6.2","MIT","https://github.com/chalk/chalk"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"cli-cursor@5.0.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@3.4.0","MIT","https://github.com/sindresorhus/cli-spinners"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@14.0.3","MIT","https://github.com/tj/commander.js"
"content-disposition@1.1.0","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"cookie-signature@1.2.2","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.7.2","MIT","https://github.com/jshttp/cookie"
"cors@2.8.6","MIT","https://github.com/expressjs/cors"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"dateformat@4.6.3","MIT","https://github.com/felixge/node-dateformat"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-libc@2.1.2","Apache-2.0","https://github.com/lovell/detect-libc"
"devtools-protocol@0.0.1464554","BSD-3-Clause","https://github.com/ChromeDevTools/devtools-protocol"
"diff-match-patch@1.0.5","Apache-2.0","https://github.com/JackuB/diff-match-patch"
"dotenv@16.6.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.5","MIT","https://github.com/mafintosh/end-of-stream"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventsource-parser@3.0.6","MIT","https://github.com/rexxars/eventsource-parser"
"eventsource@3.0.7","MIT","git://[email]/EventSource/eventsource"
"expand-template@2.0.3","(MIT OR WTFPL)","https://github.com/ralphtheninja/expand-template"
"express-rate-limit@8.3.2","MIT","https://github.com/express-rate-limit/express-rate-limit"
"express@5.2.1","MIT","https://github.com/expressjs/express"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"fast-copy@4.0.3","MIT","https://github.com/planttheidea/fast-copy"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fast-uri@3.1.0","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"fetch-cookie@3.2.0","Unlicense","https://github.com/valeriangalliat/fetch-cookie"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"finalhandler@2.1.1","MIT","https://github.com/pillarjs/finalhandler"
"form-data-encoder@1.7.2","MIT","https://github.com/octet-stream/form-data-encoder"
"form-data@4.0.5","MIT","https://github.com/form-data/form-data"
"formdata-node@4.4.1","MIT","https://github.com/octet-stream/form-data"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fsevents@2.3.2","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"gaxios@7.1.4","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"gcp-metadata@8.1.2","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"get-east-asian-width@1.5.0","MIT","https://github.com/sindresorhus/get-east-asian-width"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"github-from-package@0.0.0","MIT","https://github.com/substack/github-from-package"
"google-auth-library@10.6.2","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"google-logging-utils@1.1.3","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"help-me@5.0.0","MIT","https://github.com/mcollina/help-me"
"hono@4.12.16","MIT","https://github.com/honojs/hono"
"http-errors@2.0.1","MIT","https://github.com/jshttp/http-errors"
"https-proxy-agent@7.0.6","MIT","https://github.com/TooTallNate/proxy-agents"
"humanize-ms@1.2.1","MIT","https://github.com/node-modules/humanize-ms"
"iconv-lite@0.7.2","MIT","https://github.com/pillarjs/iconv-lite"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"ip-address@10.1.0","MIT","https://github.com/beaugunderson/ip-address"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-interactive@2.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-promise@4.0.0","MIT","https://github.com/then/is-promise"
"is-unicode-supported@2.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"jose@6.2.2","MIT","https://github.com/panva/jose"
"joycon@3.1.1","MIT","https://github.com/egoist/joycon"
"json-bigint@1.0.0","MIT","https://github.com/sidorares/json-bigint"
"json-schema-to-ts@3.1.1","MIT","https://github.com/ThomasAribart/json-schema-to-ts"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-typed@8.0.2","BSD-2-Clause","https://github.com/RemyRylan/json-schema-typed"
"json-schema@0.4.0","(AFL-2.1 OR BSD-3-Clause)","https://github.com/kriszyp/json-schema"
"jsondiffpatch@0.6.0","MIT","https://github.com/benjamine/jsondiffpatch"
"jwa@2.0.1","MIT","https://github.com/brianloveswords/node-jwa"
"jws@4.0.1","MIT","https://github.com/brianloveswords/node-jws"
"log-symbols@7.0.1","MIT","https://github.com/sindresorhus/log-symbols"
"long@5.3.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"media-typer@1.1.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@2.0.0","MIT","https://github.com/sindresorhus/merge-descriptors"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-db@1.54.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime-types@3.0.2","MIT","https://github.com/jshttp/mime-types"
"mimic-function@5.0.1","MIT","https://github.com/sindresorhus/mimic-function"
"mimic-response@3.1.0","MIT","https://github.com/sindresorhus/mimic-response"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"mkdirp-classic@0.5.3","MIT","https://github.com/mafintosh/mkdirp-classic"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"nanoid@3.3.11","MIT","https://github.com/ai/nanoid"
"napi-build-utils@2.0.0","MIT","https://github.com/inspiredware/napi-build-utils"
"negotiator@1.0.0","MIT","https://github.com/jshttp/negotiator"
"node-abi@3.89.0","MIT","https://github.com/electron/node-abi"
"node-domexception@1.0.0","MIT","https://github.com/jimmywarting/node-domexception"
"node-fetch@2.7.0","MIT","https://github.com/bitinn/node-fetch"
"node-fetch@3.3.2","MIT","https://github.com/node-fetch/node-fetch"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-inspect@1.13.4","MIT","https://github.com/inspect-js/object-inspect"
"odiff-bin@4.3.8","MIT","https://github.com/dmtrKovalenko/odiff"
"ollama-ai-provider@1.2.0","Apache-2.0","https://github.com/sgomez/ollama-ai-provider"
"on-exit-leak-free@2.1.2","MIT","https://github.com/mcollina/on-exit-or-gc"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"onetime@7.0.0","MIT","https://github.com/sindresorhus/onetime"
"openai@4.104.0","Apache-2.0","https://github.com/openai/openai-node"
"ora@9.4.0","MIT","https://github.com/sindresorhus/ora"
"p-limit@7.3.0","MIT","https://github.com/sindresorhus/p-limit"
"p-retry@4.6.2","MIT","https://github.com/sindresorhus/p-retry"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"partial-json@0.1.7","MIT","https://github.com/promplate/partial-json-parser-js"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-to-regexp@8.4.2","MIT","https://github.com/pillarjs/path-to-regexp"
"pino-abstract-transport@2.0.0","MIT","https://github.com/pinojs/pino-abstract-transport"
"pino-abstract-transport@3.0.0","MIT","https://github.com/pinojs/pino-abstract-transport"
"pino-pretty@13.1.3","MIT","https://github.com/pinojs/pino-pretty"
"pino-std-serializers@7.1.0","MIT","https://github.com/pinojs/pino-std-serializers"
"pino@10.3.1","MIT","https://github.com/pinojs/pino"
"pino@9.14.0","MIT","https://github.com/pinojs/pino"
"pixelcheck@1.0.1","MIT","https://github.com/xcodethink/pixelcheck"
"pkce-challenge@5.0.1","MIT","https://github.com/crouchcd/pkce-challenge"
"playwright-core@1.59.1","Apache-2.0","https://github.com/microsoft/playwright"
"playwright@1.59.1","Apache-2.0","https://github.com/microsoft/playwright"
"prebuild-install@7.1.3","MIT","https://github.com/prebuild/prebuild-install"
"process-warning@5.0.0","MIT","https://github.com/fastify/process-warning"
"protobufjs@7.5.6","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"pump@3.0.4","MIT","https://github.com/mafintosh/pump"
"qs@6.15.1","BSD-3-Clause","https://github.com/ljharb/qs"
"quick-format-unescaped@4.0.4","MIT","https://github.com/davidmarkclements/quick-format"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@3.0.2","MIT","https://github.com/stream-utils/raw-body"
"rc@1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc"
"react@19.2.5","MIT","https://github.com/facebook/react"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"real-require@0.2.0","MIT","https://github.com/pinojs/real-require"
"require-from-string@2.0.2","MIT","https://github.com/floatdrop/require-from-string"
"restore-cursor@5.1.0","MIT","https://github.com/sindresorhus/restore-cursor"
"retry@0.13.1","MIT","https://github.com/tim-kos/node-retry"
"router@2.2.0","MIT","https://github.com/pillarjs/router"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safe-stable-stringify@2.5.0","MIT","https://github.com/BridgeAR/safe-stable-stringify"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"secure-json-parse@2.7.0","BSD-3-Clause","https://github.com/fastify/secure-json-parse"
"secure-json-parse@4.1.0","BSD-3-Clause","https://github.com/fastify/secure-json-parse"
"semver@7.7.4","ISC","https://github.com/npm/node-semver"
"send@1.2.1","MIT","https://github.com/pillarjs/send"
"serve-static@2.2.1","MIT","https://github.com/expressjs/serve-static"
"set-cookie-parser@2.7.2","MIT","https://github.com/nfriedly/set-cookie-parser"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"sharp@0.34.5","Apache-2.0","https://github.com/lovell/sharp"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel-list@1.0.1","MIT","https://github.com/ljharb/side-channel-list"
"side-channel-map@1.0.1","MIT","https://github.com/ljharb/side-channel-map"
"side-channel-weakmap@1.0.2","MIT","https://github.com/ljharb/side-channel-weakmap"
"side-channel@1.1.0","MIT","https://github.com/ljharb/side-channel"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"simple-concat@1.0.1","MIT","https://github.com/feross/simple-concat"
"simple-get@4.0.1","MIT","https://github.com/feross/simple-get"
"sonic-boom@4.2.1","MIT","https://github.com/pinojs/sonic-boom"
"split2@4.2.0","ISC","https://github.com/mcollina/split2"
"statuses@2.0.2","MIT","https://github.com/jshttp/statuses"
"stdin-discarder@0.3.2","MIT","https://github.com/sindresorhus/stdin-discarder"
"string-width@8.2.1","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@7.2.0","MIT","https://github.com/chalk/strip-ansi"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"strip-json-comments@5.0.3","MIT","https://github.com/sindresorhus/strip-json-comments"
"swr@2.4.1","MIT","https://github.com/vercel/swr"
"tar-fs@2.1.4","MIT","https://github.com/mafintosh/tar-fs"
"tar-stream@2.2.0","MIT","https://github.com/mafintosh/tar-stream"
"thread-stream@3.1.0","MIT","https://github.com/mcollina/thread-stream"
"thread-stream@4.0.0","MIT","https://github.com/mcollina/thread-stream"
"throttleit@2.1.0","MIT","https://github.com/sindresorhus/throttleit"
"tldts-core@7.0.28","MIT","https://github.com/remusao/tldts"
"tldts@7.0.28","MIT","https://github.com/remusao/tldts"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"tough-cookie@6.0.1","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"tr46@0.0.3","MIT","https://github.com/Sebmaster/tr46.js"
"ts-algebra@2.0.0","MIT","https://github.com/ThomasAribart/ts-algebra"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"type-is@2.0.1","MIT","https://github.com/jshttp/type-is"
"undici-types@5.26.5","MIT","https://github.com/nodejs/undici"
"undici-types@6.21.0","MIT","https://github.com/nodejs/undici"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"use-sync-external-store@1.6.0","MIT","https://github.com/facebook/react"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"web-streams-polyfill@3.3.3","MIT","https://github.com/MattiasBuelens/web-streams-polyfill"
"web-streams-polyfill@4.0.0-beta.3","MIT","https://github.com/MattiasBuelens/web-streams-polyfill"
"webidl-conversions@3.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatwg-url@5.0.0","MIT","https://github.com/jsdom/whatwg-url"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@8.20.0","MIT","https://github.com/websockets/ws"
"yaml@2.8.3","ISC","https://github.com/eemeli/yaml"
"yocto-queue@1.2.2","MIT","https://github.com/sindresorhus/yocto-queue"
"yoctocolors@2.1.2","MIT","https://github.com/sindresorhus/yoctocolors"
"zod-to-json-schema@3.25.2","ISC","https://github.com/StefanTerdell/zod-to-json-schema"
"zod@3.25.67","MIT","https://github.com/colinhacks/zod"